"Union","Provider","stateschool","NEClow","lowpart","Region","County","Total","Full time","Part time","Postgraduates"
"Students' Union University of Greenwich","The University of Greenwich",97.8,54,8.9,"London","London",21955,13790,3230,4935
"Guildhall School of Music and Drama Students' Union","Guildhall School of Music and Drama",66.7,"..",5,"London","London",890,535,"None",355
"University of Hertfordshire Students' Union","University of Hertfordshire",97.3,42.5,7,"East Anglia","Hertfordshire",25300,15805,3960,5535
"University of Huddersfield Students' Union","The University of Huddersfield",97.9,46.2,17.3,"North East","West Yorkshire",19175,13095,1870,4210
"Keele University Students' Union","The University of Keele",93.8,32.1,14,"West Midlands","Staffordshire",9980,6925,630,2425
"Kent Union","The University of Kent",92.3,32.5,8.5,"South East","Kent",19005,14675,525,3805
"Union of Kingston Students","Kingston University",96,47.3,7.4,"South East","Surrey",23050,16290,1495,5265
"Lancaster University Students' Union","The University of Lancaster",90.1,23.9,8.9,"North West","Lancashire",13080,9265,150,3665
"Leeds College of Art Students' Union","Leeds College of Art",98.1,38.2,15.1,"North East","West Yorkshire",1140,1120,"None",20
"Leeds Beckett Students' Union","Leeds Beckett University",95.4,35.4,16.6,"North East","West Yorkshire",24900,17610,3320,3970
"Leeds University Union","The University of Leeds",80.9,22.5,8.2,"North East","West Yorkshire",30975,22320,945,7710
"Leeds Trinity Students' Union","Leeds Trinity University",98.1,42.3,22.6,"North East","West Yorkshire",3320,2675,70,575
"University of Leicester Students' Union","The University of Leicester",91.2,26.9,8.3,"East Midlands","Leicestershire",16750,10050,855,5845
"Liverpool Hope Students' Union","Liverpool Hope University",98.2,43.2,20.6,"North West","Merseyside",6240,4120,195,1925
"Liverpool Students' Union (LJMU)","Liverpool John Moores University",96.6,39.6,18.6,"North West","Merseyside",21315,17085,1365,2865
"Liverpool Guild of Students","The University of Liverpool",87.7,25.9,10.2,"North West","Merseyside",21345,16370,485,4490
"London Metropolitan University Students' Union","London Metropolitan University",97.3,51.4,5.6,"London","London",16260,11465,1640,3155
"Manchester Metropolitan Students' Union","The Manchester Metropolitan University",96.9,41.5,17.2,"North West","Greater Manchester",32165,24640,1995,5530
"Middlesex University Students' Union","Middlesex University",98.1,56.3,6.5,"London","London",19880,13455,2190,4235
"Newman University Students' Union","Newman University",99.6,56.2,18.6,"West Midlands","West Midlands",2900,1685,605,610
"University of Northampton Students' Union","The University of Northampton",97.6,40.2,13.2,"East Midlands","Northamptonshire",13285,8905,2070,2310
"Norwich University of the Arts Students' Union","Norwich University of the Arts",98.2,37.6,15.8,"East Anglia","Norfolk",1765,1705,"None",60
"Nottingham Trent Students Union","The Nottingham Trent University",93.7,33.1,12.8,"East Midlands","Nottinghamshire",26845,20530,1140,5175
"Oxford Brookes Students' Union","Oxford Brookes University",75.9,27.9,7.2,"South East","Oxfordshire",17900,11475,2240,4185
"University of Plymouth Students' Union","Plymouth College of Art†",100,51.7,26.8,"South West","Devon",26930,19735,3850,3345
"University of Portsmouth Students' Union","The University of Portsmouth",95.9,32.9,12.3,"South East","Hampshire",21900,16420,1960,3520
"Queen Mary University Of London Students' Union","Queen Mary University of London",87.9,37,4.2,"London","London",15420,11190,10,4220
"Reading University Students' Union","The University of Reading",85.7,27.3,6.9,"South East","Berkshire",13595,9235,85,4275
"Roehampton Students' Union","Roehampton University",97,43,6.4,"London","London",8535,5890,225,2420
"Rose Bruford College Students' Union","Rose Bruford College",93.6,21.1,10.8,"South East","Kent",770,590,150,30
"Royal College of Art Students' Union","Royal College of Art","..","..","..","London","London",1670,"None","None",1670
"Royal Central School of Speech and Drama Students' Union","The Royal Central School of Speech and Drama†",90.1,30.9,8.9,"London","London",990,630,"None",360
"Royal Northern College of Music Students' Union","Royal Northern College of Music",77.3,20.7,7,"North West","Greater Manchester",790,585,"None",205
"Royal Veterinary College","The Royal Veterinary College",77,25.5,9.3,"East Anglia","Hertfordshire",2150,1540,55,555
"University of Salford Students' Union","The University of Salford",97.9,42.2,19.3,"North West","Greater Manchester",18480,13580,1325,3575
"School Of Oriental and African Studies Students' Union (SOAS)","The School of Oriental and African Studies",81,35.7,4.4,"London","London",5410,2940,35,2435
"Sheffield Hallam Students' Union","Sheffield Hallam University",96.4,40.8,18.2,"North East","South Yorkshire",33100,21425,4560,7115
"The University of Sheffield Students Union","The University of Sheffield",86.5,21.2,8.7,"North East","South Yorkshire",26600,17530,1055,8015
"Solent Students' Union (Southampton Solent)","Southampton Solent University",97.1,43.8,14.8,"South East","Hampshire",11725,10020,1265,440
"Staffordshire University Students' Union","Staffordshire University",99.3,47.6,23.3,"West Midlands","Staffordshire",20145,10065,6425,3655
"University Campus Suffolk Students' Union","University Campus Suffolk",97,44.8,25.6,"East Anglia","Suffolk",5225,3725,1165,335
"University of Sunderland Students' Union","The University of Sunderland",97.2,44.9,28.8,"North East","Tyne & Wear",16020,10560,1695,3765
"University of Sussex Students' Union","The University of Sussex",86.7,22.5,7.8,"South East","East Sussex",13635,10135,10,3490
"Teesside University Students' Union","Teesside University",99.3,45.7,26.3,"North East","Teesside",18065,9285,6790,1990
"Trinity Laban Students' Union","Trinity Laban Conservatoire of Music and Dance",88.2,25.4,9.3,"London","London",965,685,"None",280
"Students' Association of the University of the West of Scotland","University of the West of England, Bristol",94.1,30.2,13.3,"Scotland","Strathclyde",15280,10180,3450,1650
"Winchester Student Union","The University of Winchester",96.1,30.4,11.6,"South East","Hampshire",6880,5125,495,1260
"Cardiff University Students' Union","Cardiff University",84.9,23.8,9.6,"Wales","South Glamorgan",30180,17550,3945,8685
"Swansea University Students' Union","Swansea University",91.8,27.9,11.2,"Wales","West Glamorgan",14820,10595,1810,2415
"The University of Wales, Trinity Saint David's Students' Union","University of Wales Trinity Saint David",97.8,42.4,15.9,"Wales","Dyfed",11315,6590,2690,2035
"University of South Wales Students Union","University of South Wales",97.1,42,21,"Wales","Mid Glamorgan",29200,15610,8280,5310
"Aberdeen University Students' Association","The University of Aberdeen",79.2,25,,"Scotland","Grampian",13825,9545,830,3450
"Students' Union University of the Arts London","Glasgow School of Art",89,23.6,,"London","London",17140,13695,340,3105
"Heriot-Watt University Student Union","Heriot-Watt University",89.8,26.1,,"Scotland","Lothian",10895,6675,645,3575
"The Students' Union, Queen Margaret University","Queen Margaret University, Edinburgh",94.7,34.4,,"Scotland","Lothian",5215,2905,615,1695
"University of Strathclyde Students' Association","The University of Strathclyde",91.1,25.9,,"Scotland","Strathclyde",19960,11765,2275,5920
"Highlands and Islands Students' Association","University of the Highlands and Islands",99.2,46.2,,"Scotland","Highland",17340,13438,3543,359
"St Mary's University Students' Union","St Mary's University College",100,46.2,8.6,"London","London",5165,3500,395,1270
